Device name: RUTX11
Address: 192.168.1.1
Port: 22
Modbus port: None

Testing modules: ['ios', 'dual_sim', 'gps', 'mobile']
Active SIM card,2,2,Passed
Mobile data sent today (SIM2),33506020,135964443,Failed
Mobile data received today (SIM2),135964443,33506020,Failed
Mobile data received this week (SIM2),135964443,135964443,Passed
Mobile data sent this week (SIM2),33506020,33506020,Passed
Mobile data received this month (SIM2),135964443,135964443,Passed
Mobile data sent this month (SIM2),33506020,33506020,Passed
Mobile data received this week (SIM2),135964443,135964443,Passed
Mobile data sent this week (SIM2),33506020,33506020,Passed
Mobile data received this month (SIM2),135964443,135964443,Passed
Mobile data sent this month (SIM2),33506020,33506020,Passed
GPS satellite count,8,8,Passed
GPS speed,0,0.000000,Passed
GPS latitude coordinate,54.89882278442383,54.898823,Passed
GPS longitude coordinate,23.964975357055664,23.964975,Passed
GPS accuracy,0.800000011920929,0.800000,Passed
Mobile data sent today (SIM1),0,268856,Failed
Mobile data received today (SIM1),0,201635,Failed
Mobile data received this week (SIM1),949768336,949768336,Passed
Mobile data sent this week (SIM1),73388385,73388385,Passed
Mobile data received this month (SIM1),949768336,949768336,Passed
Mobile data sent this month (SIM1),73388385,73388385,Passed
System hostname,Teltonika-RUTX11.com,Teltonika-RUTX11.com,Passed
LAN MAC address,001E423C0F3E,001E423C0F3E,Passed
Router name,RUTX11,RUTX11,Passed
Active SIM card,2,2,Passed
Mobile data sent today (SIM2),33506020,135964443,Failed
Mobile data received today (SIM2),135964443,33506020,Failed
Mobile data received this week (SIM2),135964443,135964443,Passed
Mobile data sent this week (SIM2),33506020,33506020,Passed
Mobile data received this month (SIM2),135964443,135964443,Passed
Mobile data sent this month (SIM2),33506020,33506020,Passed
Mobile data received this week (SIM2),135964443,135964443,Passed
Mobile data sent this week (SIM2),33506020,33506020,Passed
Mobile data received this month (SIM2),135964443,135964443,Passed
Mobile data sent this month (SIM2),33506020,33506020,Passed
GPS satellite count,9,9,Passed
GPS speed,0,0.000000,Passed
GPS latitude coordinate,54.89882278442383,54.898823,Passed
GPS longitude coordinate,23.96497344970703,23.964974,Failed
GPS accuracy,0.800000011920929,0.800000,Passed
Mobile data sent today (SIM1),0,268856,Failed
Mobile data received today (SIM1),0,201635,Failed
Mobile data received this week (SIM1),949768336,949768336,Passed
Mobile data sent this week (SIM1),73388385,73388385,Passed
Mobile data received this month (SIM1),949768336,949768336,Passed
Mobile data sent this month (SIM1),73388385,73388385,Passed
System hostname,Teltonika-RUTX11.com,Teltonika-RUTX11.com,Passed
LAN MAC address,001E423C0F3E,001E423C0F3E,Passed
Router name,RUTX11,RUTX11,Passed
Active SIM card,2,2,Passed
Mobile data sent today (SIM2),33506020,135964443,Failed
Mobile data received today (SIM2),135964443,33506020,Failed
Mobile data received this week (SIM2),135964443,135964443,Passed
Mobile data sent this week (SIM2),33506020,33506020,Passed
Mobile data received this month (SIM2),135964443,135964443,Passed
Mobile data sent this month (SIM2),33506020,33506020,Passed
Mobile data received this week (SIM2),135964443,135964443,Passed
Mobile data sent this week (SIM2),33506020,33506020,Passed
Mobile data received this month (SIM2),135964443,135964443,Passed
Mobile data sent this month (SIM2),33506020,33506020,Passed
GPS satellite count,8,8,Passed
GPS speed,0,0.000000,Passed
GPS latitude coordinate,54.89882278442383,54.898823,Passed
GPS longitude coordinate,23.96497344970703,23.964974,Failed
GPS accuracy,0.800000011920929,0.800000,Passed
Mobile data sent today (SIM1),0,268856,Failed
Mobile data received today (SIM1),0,201635,Failed
Mobile data received this week (SIM1),949768336,949768336,Passed
Mobile data sent this week (SIM1),73388385,73388385,Passed
Mobile data received this month (SIM1),949768336,949768336,Passed
Mobile data sent this month (SIM1),73388385,73388385,Passed
System hostname,Teltonika-RUTX11.com,Teltonika-RUTX11.com,Passed
LAN MAC address,001E423C0F3E,001E423C0F3E,Passed
Router name,RUTX11,RUTX11,Passed
Active SIM card,2,2,Passed
Mobile data sent today (SIM2),33506240,135964627,Failed
Mobile data received today (SIM2),135964627,33506240,Failed
Mobile data received this week (SIM2),135964627,135964627,Passed
Mobile data sent this week (SIM2),33506240,33506240,Passed
Mobile data received this month (SIM2),135964627,135964627,Passed
Mobile data sent this month (SIM2),33506240,33506240,Passed
Mobile data received this week (SIM2),135964627,135964627,Passed
Mobile data sent this week (SIM2),33506240,33506240,Passed
Mobile data received this month (SIM2),135964627,135964627,Passed
Mobile data sent this month (SIM2),33506240,33506240,Passed
GPS satellite count,9,9,Passed
GPS speed,0,0.000000,Passed
GPS latitude coordinate,54.89882278442383,54.898823,Passed
GPS longitude coordinate,23.964975357055664,23.964976,Failed
GPS accuracy,0.699999988079071,0.700000,Passed
Mobile data sent today (SIM1),0,268856,Failed
Mobile data received today (SIM1),0,201635,Failed
Mobile data received this week (SIM1),949768336,949768336,Passed
Mobile data sent this week (SIM1),73388385,73388385,Passed
Mobile data received this month (SIM1),949768336,949768336,Passed
Mobile data sent this month (SIM1),73388385,73388385,Passed
System hostname,Teltonika-RUTX11.com,Teltonika-RUTX11.com,Passed
LAN MAC address,001E423C0F3E,001E423C0F3E,Passed
Router name,RUTX11,RUTX11,Passed
Active SIM card,2,2,Passed
Mobile data sent today (SIM2),33506240,135964627,Failed
Mobile data received today (SIM2),135964627,33506240,Failed
Mobile data received this week (SIM2),135964627,135964627,Passed
Mobile data sent this week (SIM2),33506240,33506240,Passed
Mobile data received this month (SIM2),135964627,135964627,Passed
Mobile data sent this month (SIM2),33506240,33506240,Passed
Mobile data received this week (SIM2),135964627,135964627,Passed
Mobile data sent this week (SIM2),33506240,33506240,Passed
Mobile data received this month (SIM2),135964627,135964627,Passed
Mobile data sent this month (SIM2),33506240,33506240,Passed
GPS satellite count,10,10,Passed
GPS speed,0,0.000000,Passed
GPS latitude coordinate,54.89882278442383,54.898824,Failed
GPS longitude coordinate,23.964975357055664,23.964976,Failed
GPS accuracy,0.699999988079071,0.700000,Passed
Mobile data sent today (SIM1),0,268856,Failed
Mobile data received today (SIM1),0,201635,Failed
Mobile data received this week (SIM1),949768336,949768336,Passed
Mobile data sent this week (SIM1),73388385,73388385,Passed
Mobile data received this month (SIM1),949768336,949768336,Passed
Mobile data sent this month (SIM1),73388385,73388385,Passed
System hostname,Teltonika-RUTX11.com,Teltonika-RUTX11.com,Passed
LAN MAC address,001E423C0F3E,001E423C0F3E,Passed
Router name,RUTX11,RUTX11,Passed
Active SIM card,2,2,Passed
Mobile data sent today (SIM2),33514748,135969966,Failed
Mobile data received today (SIM2),135969966,33514748,Failed
Mobile data received this week (SIM2),135969966,135969966,Passed
Mobile data sent this week (SIM2),33514748,33514748,Passed
Mobile data received this month (SIM2),135969966,135969966,Passed
Mobile data sent this month (SIM2),33514748,33514748,Passed
Mobile data received this week (SIM2),135969966,135969966,Passed
Mobile data sent this week (SIM2),33514748,33514748,Passed
Mobile data received this month (SIM2),135969966,135969966,Passed
Mobile data sent this month (SIM2),33514748,33514748,Passed
GPS satellite count,10,10,Passed
GPS speed,0,0.000000,Passed
GPS latitude coordinate,54.89882278442383,54.898824,Failed
GPS longitude coordinate,23.964975357055664,23.964976,Failed
GPS accuracy,0.699999988079071,0.700000,Passed
Mobile data sent today (SIM1),0,268856,Failed
Mobile data received today (SIM1),0,201635,Failed
Mobile data received this week (SIM1),949768336,949768336,Passed
Mobile data sent this week (SIM1),73388385,73388385,Passed
Mobile data received this month (SIM1),949768336,949768336,Passed
Mobile data sent this month (SIM1),73388385,73388385,Passed
System hostname,Teltonika-RUTX11.com,Teltonika-RUTX11.com,Passed
LAN MAC address,001E423C0F3E,001E423C0F3E,Passed
Router name,RUTX11,RUTX11,Passed
Active SIM card,2,2,Passed
Mobile data sent today (SIM2),33514748,135969966,Failed
Mobile data received today (SIM2),135969966,33514748,Failed
Mobile data received this week (SIM2),135969966,135969966,Passed
Mobile data sent this week (SIM2),33514748,33514748,Passed
Mobile data received this month (SIM2),135969966,135969966,Passed
Mobile data sent this month (SIM2),33514748,33514748,Passed
Mobile data received this week (SIM2),135969966,135969966,Passed
Mobile data sent this week (SIM2),33514748,33514748,Passed
Mobile data received this month (SIM2),135969966,135969966,Passed
Mobile data sent this month (SIM2),33514748,33514748,Passed
GPS satellite count,10,10,Passed
GPS speed,0,0.000000,Passed
GPS latitude coordinate,54.89882278442383,54.898824,Failed
GPS longitude coordinate,23.964975357055664,23.964976,Failed
GPS accuracy,0.699999988079071,0.700000,Passed
Mobile data sent today (SIM1),0,268856,Failed
Mobile data received today (SIM1),0,201635,Failed
Mobile data received this week (SIM1),949768336,949768336,Passed
Mobile data sent this week (SIM1),73388385,73388385,Passed
Mobile data received this month (SIM1),949768336,949768336,Passed
Mobile data sent this month (SIM1),73388385,73388385,Passed
System hostname,Teltonika-RUTX11.com,Teltonika-RUTX11.com,Passed
LAN MAC address,001E423C0F3E,001E423C0F3E,Passed
Router name,RUTX11,RUTX11,Passed
Active SIM card,2,2,Passed
Mobile data sent today (SIM2),33514864,135970353,Failed
Mobile data received today (SIM2),135970353,33514864,Failed
Mobile data received this week (SIM2),135970353,135970353,Passed
Mobile data sent this week (SIM2),33514864,33514864,Passed
Mobile data received this month (SIM2),135970353,135970353,Passed
Mobile data sent this month (SIM2),33514864,33514864,Passed
Mobile data received this week (SIM2),135970353,135970353,Passed
Mobile data sent this week (SIM2),33514864,33514864,Passed
Mobile data received this month (SIM2),135970353,135970353,Passed
Mobile data sent this month (SIM2),33514864,33514864,Passed
GPS satellite count,10,10,Passed
GPS speed,0,0.000000,Passed
GPS latitude coordinate,54.89882278442383,54.898824,Failed
GPS longitude coordinate,23.964975357055664,23.964976,Failed
GPS accuracy,0.699999988079071,0.700000,Passed
Mobile data sent today (SIM1),0,268856,Failed
Mobile data received today (SIM1),0,201635,Failed
Mobile data received this week (SIM1),949768336,949768336,Passed
Mobile data sent this week (SIM1),73388385,73388385,Passed
Mobile data received this month (SIM1),949768336,949768336,Passed
Mobile data sent this month (SIM1),73388385,73388385,Passed
System hostname,Teltonika-RUTX11.com,Teltonika-RUTX11.com,Passed
LAN MAC address,001E423C0F3E,001E423C0F3E,Passed
Router name,RUTX11,RUTX11,Passed
Active SIM card,2,2,Passed
Mobile data sent today (SIM2),33514864,135970353,Failed
Mobile data received today (SIM2),135970353,33514864,Failed
Mobile data received this week (SIM2),135970353,135970353,Passed
Mobile data sent this week (SIM2),33514864,33514864,Passed
Mobile data received this month (SIM2),135970353,135970353,Passed
Mobile data sent this month (SIM2),33514864,33514864,Passed
Mobile data received this week (SIM2),135970353,135970353,Passed
Mobile data sent this week (SIM2),33514864,33514864,Passed
Mobile data received this month (SIM2),135970353,135970353,Passed
Mobile data sent this month (SIM2),33514864,33514864,Passed
GPS satellite count,10,10,Passed
GPS speed,0,0.000000,Passed
GPS latitude coordinate,54.89882278442383,54.898824,Failed
GPS longitude coordinate,23.964975357055664,23.964976,Failed
GPS accuracy,0.699999988079071,0.700000,Passed
Mobile data sent today (SIM1),0,268856,Failed
Mobile data received today (SIM1),0,201635,Failed
Mobile data received this week (SIM1),949768336,949768336,Passed
Mobile data sent this week (SIM1),73388385,73388385,Passed
Mobile data received this month (SIM1),949768336,949768336,Passed
Mobile data sent this month (SIM1),73388385,73388385,Passed
System hostname,Teltonika-RUTX11.com,Teltonika-RUTX11.com,Passed
LAN MAC address,001E423C0F3E,001E423C0F3E,Passed
Router name,RUTX11,RUTX11,Passed
Active SIM card,2,2,Passed
Mobile data sent today (SIM2),33514864,135970353,Failed
Mobile data received today (SIM2),135970353,33514864,Failed
Mobile data received this week (SIM2),135970353,135970353,Passed
Mobile data sent this week (SIM2),33514864,33514864,Passed
Mobile data received this month (SIM2),135970353,135970353,Passed
Mobile data sent this month (SIM2),33514864,33514864,Passed
Mobile data received this week (SIM2),135970353,135970353,Passed
Mobile data sent this week (SIM2),33514864,33514864,Passed
Mobile data received this month (SIM2),135970353,135970353,Passed
Mobile data sent this month (SIM2),33514864,33514864,Passed
GPS satellite count,10,10,Passed
GPS speed,0,0.000000,Passed
GPS latitude coordinate,54.89882278442383,54.898824,Failed
GPS longitude coordinate,23.964975357055664,23.964976,Failed
GPS accuracy,0.699999988079071,0.700000,Passed
Mobile data sent today (SIM1),0,268856,Failed
Mobile data received today (SIM1),0,201635,Failed
Mobile data received this week (SIM1),949768336,949768336,Passed
Mobile data sent this week (SIM1),73388385,73388385,Passed
Mobile data received this month (SIM1),949768336,949768336,Passed
Mobile data sent this month (SIM1),73388385,73388385,Passed
System hostname,Teltonika-RUTX11.com,Teltonika-RUTX11.com,Passed
LAN MAC address,001E423C0F3E,001E423C0F3E,Passed
Router name,RUTX11,RUTX11,Passed
Active SIM card,2,2,Passed
Mobile data sent today (SIM2),33514864,135970353,Failed
Mobile data received today (SIM2),135970353,33514864,Failed
Mobile data received this week (SIM2),135970353,135970353,Passed
Mobile data sent this week (SIM2),33514864,33514864,Passed
Mobile data received this month (SIM2),135970353,135970353,Passed
Mobile data sent this month (SIM2),33514864,33514864,Passed
Mobile data received this week (SIM2),135970353,135970353,Passed
Mobile data sent this week (SIM2),33514864,33514864,Passed
Mobile data received this month (SIM2),135970353,135970353,Passed
Mobile data sent this month (SIM2),33514864,33514864,Passed
GPS satellite count,10,10,Passed
GPS speed,0,0.000000,Passed
GPS latitude coordinate,54.89882278442383,54.898824,Failed
GPS longitude coordinate,23.964977264404297,23.964977,Passed
GPS accuracy,0.699999988079071,0.700000,Passed
Mobile data sent today (SIM1),0,268856,Failed
Mobile data received today (SIM1),0,201635,Failed
Mobile data received this week (SIM1),949768336,949768336,Passed
Mobile data sent this week (SIM1),73388385,73388385,Passed
Mobile data received this month (SIM1),949768336,949768336,Passed
Mobile data sent this month (SIM1),73388385,73388385,Passed
System hostname,Teltonika-RUTX11.com,Teltonika-RUTX11.com,Passed
LAN MAC address,001E423C0F3E,001E423C0F3E,Passed
Router name,RUTX11,RUTX11,Passed
Active SIM card,2,2,Passed
Mobile data sent today (SIM2),33514864,135970353,Failed
Mobile data received today (SIM2),135970353,33514864,Failed
Mobile data received this week (SIM2),135970353,135970353,Passed
Mobile data sent this week (SIM2),33514864,33514864,Passed
Mobile data received this month (SIM2),135970353,135970353,Passed
Mobile data sent this month (SIM2),33518662,33518662,Passed
Mobile data received this week (SIM2),135973360,135973360,Passed
Mobile data sent this week (SIM2),33518662,33518662,Passed
Mobile data received this month (SIM2),135973360,135973360,Passed
Mobile data sent this month (SIM2),33518662,33518662,Passed
GPS satellite count,8,8,Passed
GPS speed,0,0.000000,Passed
GPS latitude coordinate,54.898826599121094,54.898825,Failed
GPS longitude coordinate,23.964977264404297,23.964978,Failed
GPS accuracy,0.800000011920929,0.800000,Passed
Mobile data sent today (SIM1),0,268856,Failed
Mobile data received today (SIM1),0,201635,Failed
Mobile data received this week (SIM1),949768336,949768336,Passed
Mobile data sent this week (SIM1),73388385,73388385,Passed
Mobile data received this month (SIM1),949768336,949768336,Passed
Mobile data sent this month (SIM1),73388385,73388385,Passed
System hostname,Teltonika-RUTX11.com,Teltonika-RUTX11.com,Passed
LAN MAC address,001E423C0F3E,001E423C0F3E,Passed
Router name,RUTX11,RUTX11,Passed
Active SIM card,2,2,Passed
Mobile data sent today (SIM2),33518662,135973360,Failed
Mobile data received today (SIM2),135973360,33518662,Failed
Mobile data received this week (SIM2),135973360,135973360,Passed
Mobile data sent this week (SIM2),33518662,33518662,Passed
Mobile data received this month (SIM2),135973360,135973360,Passed
Mobile data sent this month (SIM2),33518662,33518662,Passed
Mobile data received this week (SIM2),135973360,135973360,Passed
Mobile data sent this week (SIM2),33518662,33518662,Passed
Mobile data received this month (SIM2),135973360,135973360,Passed
Mobile data sent this month (SIM2),33518662,33518662,Passed
GPS satellite count,9,9,Passed
GPS speed,0,0.000000,Passed
GPS latitude coordinate,54.89882278442383,54.898824,Failed
GPS longitude coordinate,23.964981079101562,23.964981,Passed
GPS accuracy,0.800000011920929,0.800000,Passed
Mobile data sent today (SIM1),0,268856,Failed
Mobile data received today (SIM1),0,201635,Failed
Mobile data received this week (SIM1),949768336,949768336,Passed
Mobile data sent this week (SIM1),73388385,73388385,Passed
Mobile data received this month (SIM1),949768336,949768336,Passed
Mobile data sent this month (SIM1),73388385,73388385,Passed
System hostname,Teltonika-RUTX11.com,Teltonika-RUTX11.com,Passed
LAN MAC address,001E423C0F3E,001E423C0F3E,Passed
Router name,RUTX11,RUTX11,Passed
Active SIM card,2,2,Passed
Mobile data sent today (SIM2),33518662,135973360,Failed
Mobile data received today (SIM2),135973360,33518662,Failed
Mobile data received this week (SIM2),135973360,135973360,Passed
Mobile data sent this week (SIM2),33518662,33518662,Passed
Mobile data received this month (SIM2),135973360,135973360,Passed
Mobile data sent this month (SIM2),33518662,33518662,Passed
Mobile data received this week (SIM2),135973360,135973360,Passed
Mobile data sent this week (SIM2),33518662,33518662,Passed
Mobile data received this month (SIM2),135973360,135973360,Passed
Mobile data sent this month (SIM2),33518662,33518782,Failed
GPS satellite count,9,9,Passed
GPS speed,0,0.000000,Passed
GPS latitude coordinate,54.89882278442383,54.898822,Failed
GPS longitude coordinate,23.964984893798828,23.964984,Failed
GPS accuracy,0.800000011920929,0.800000,Passed
Mobile data sent today (SIM1),0,268856,Failed
Mobile data received today (SIM1),0,201635,Failed
Mobile data received this week (SIM1),949768336,949768336,Passed
Mobile data sent this week (SIM1),73388385,73388385,Passed
Mobile data received this month (SIM1),949768336,949768336,Passed
Mobile data sent this month (SIM1),73388385,73388385,Passed
System hostname,Teltonika-RUTX11.com,Teltonika-RUTX11.com,Passed
LAN MAC address,001E423C0F3E,001E423C0F3E,Passed
Router name,RUTX11,RUTX11,Passed
Active SIM card,2,2,Passed
Mobile data sent today (SIM2),33518782,135973524,Failed
Mobile data received today (SIM2),135973524,33518782,Failed
Mobile data received this week (SIM2),135973524,135973524,Passed
Mobile data sent this week (SIM2),33518782,33518782,Passed
Mobile data received this month (SIM2),135973524,135973524,Passed
Mobile data sent this month (SIM2),33518782,33518782,Passed
Mobile data received this week (SIM2),135973524,135973524,Passed
Mobile data sent this week (SIM2),33518782,33518782,Passed
Mobile data received this month (SIM2),135973524,135973524,Passed
Mobile data sent this month (SIM2),33518782,33518782,Passed
GPS satellite count,8,8,Passed
GPS speed,0,0.000000,Passed
GPS latitude coordinate,54.89882278442383,54.898822,Failed
GPS longitude coordinate,23.964984893798828,23.964985,Passed
GPS accuracy,0.800000011920929,0.800000,Passed
Mobile data sent today (SIM1),0,268856,Failed
Mobile data received today (SIM1),0,201635,Failed
Mobile data received this week (SIM1),949768336,949768336,Passed
Mobile data sent this week (SIM1),73388385,73388385,Passed
Mobile data received this month (SIM1),949768336,949768336,Passed
